number, lhcFill, injectionScheme
317690, 6778, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317688, 6778, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317683, 6776, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317682, 6776, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317663, 6774, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317661, 6774, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317660, 6774, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317657, 6774, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317653, 6774, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317650, 6773, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317649, 6773, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317648, 6773, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317647, 6773, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317646, 6773, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317645, 6773, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317643, 6773, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317642, 6773, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317641, 6772, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317640, 6772, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317639, 6772, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317638, 6772, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317637, 6772, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317635, 6772, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317634, 6772, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317626, 6770, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317625, 6770, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317624, 6770, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317623, 6770, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317622, 6770, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317620, 6770, 25ns_2556b_2544_2215_2332_144bpi_20injV3
317595, 6768, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317592, 6768, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317591, 6768, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317590, 6768, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317589, 6768, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317527, 6763, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317526, 6763, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317525, 6763, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317523, 6763, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317520, 6763, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317513, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317512, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317511, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317510, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317509, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317508, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317507, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317506, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317505, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317503, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317501, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317499, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317498, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317497, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317496, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317495, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317494, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317493, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317491, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317489, 6762, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317488, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317484, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317482, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317481, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317480, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317479, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317478, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317475, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317473, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317472, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317469, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317466, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317464, 6761, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317438, 6759, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317435, 6759, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317434, 6759, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317433, 6759, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317430, 6759, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317429, 6759, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317428, 6759, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317392, 6757, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317391, 6757, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317390, 6757, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317389, 6757, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317388, 6757, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317383, 6755, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317382, 6755, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317381, 6755, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317379, 6755, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317378, 6755, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317377, 6755, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317376, 6755, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317375, 6755, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317340, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317339, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317338, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317335, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317334, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317333, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317331, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317328, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317325, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317323, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317322, 6752, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317320, 6751, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317319, 6751, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317317, 6751, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317315, 6751, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317297, 6749, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317296, 6749, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317295, 6749, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317292, 6749, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317291, 6749, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317290, 6749, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317289, 6749, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317288, 6749, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317279, 6747, 25ns_987b_974_878_917_144bpi_13inj
317278, 6747, 25ns_987b_974_878_917_144bpi_13inj
317276, 6747, 25ns_987b_974_878_917_144bpi_13inj
317275, 6747, 25ns_987b_974_878_917_144bpi_13inj
317272, 6747, 25ns_987b_974_878_917_144bpi_13inj
317270, 6747, 25ns_987b_974_878_917_144bpi_13inj
317267, 6747, 25ns_987b_974_878_917_144bpi_13inj
317265, 6747, 25ns_987b_974_878_917_144bpi_13inj
317215, 6744, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317213, 6744, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317212, 6744, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317210, 6744, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317209, 6744, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317182, 6741, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317181, 6741, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317180, 6741, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317179, 6741, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317177, 6741, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317176, 6741, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317172, 6741, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317170, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317169, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317168, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317166, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317165, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317164, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317163, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317162, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317161, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317160, 6740, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317089, 6738, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317088, 6738, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317087, 6738, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317086, 6738, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317085, 6738, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317084, 6738, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317083, 6738, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317080, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317078, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317077, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317076, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317075, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317074, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317073, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317072, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317071, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317070, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317069, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317068, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317067, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317066, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317065, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
317064, 6737, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316995, 6733, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316994, 6733, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316993, 6733, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316991, 6733, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316985, 6731, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316984, 6731, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316983, 6731, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316982, 6731, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316981, 6731, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316979, 6731, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316944, 6729, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316943, 6729, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316928, 6724, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316926, 6724, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316917, 6724, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316879, 6719, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316878, 6719, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316877, 6719, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316876, 6719, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316873, 6719, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316871, 6719, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316869, 6719, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316766, 6714, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316758, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316757, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316753, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316752, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316751, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316750, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316749, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316746, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316745, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316740, 6712, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316723, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316722, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316721, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316720, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316719, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316718, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316717, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316716, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316715, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316714, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316713, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316710, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316709, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316707, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316706, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316705, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316704, 6711, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316702, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316701, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316700, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316699, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316696, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316693, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316688, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316686, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316685, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316683, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316678, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316676, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316674, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316668, 6710, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316667, 6709, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316666, 6709, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316665, 6709, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316664, 6709, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316658, 6709, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316657, 6709, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316615, 6706, 25ns_987b_974_878_917_144bpi_13inj
316614, 6706, 25ns_987b_974_878_917_144bpi_13inj
316613, 6706, 25ns_987b_974_878_917_144bpi_13inj
316612, 6706, 25ns_987b_974_878_917_144bpi_13inj
316611, 6706, 25ns_987b_974_878_917_144bpi_13inj
316610, 6706, 25ns_987b_974_878_917_144bpi_13inj
316590, 6702, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316589, 6702, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316588, 6702, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316569, 6700, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316568, 6700, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316566, 6700, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316565, 6700, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316564, 6700, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316562, 6700, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316559, 6699, Single_10b_9_2_2_BSRT_Calib_pilot
316556, 6699, Single_10b_9_2_2_BSRT_Calib_pilot
316555, 6699, Single_10b_9_2_2_BSRT_Calib_pilot
316554, 6699, Single_10b_9_2_2_BSRT_Calib_pilot
316553, 6699, Single_10b_9_2_2_BSRT_Calib_pilot
316505, 6696, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316504, 6696, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316503, 6696, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316502, 6696, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316500, 6696, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316499, 6696, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316472, 6694, 25ns_2175b_2162_1874_1964_144bpi_19inj
316470, 6694, 25ns_2175b_2162_1874_1964_144bpi_19inj
316469, 6694, 25ns_2175b_2162_1874_1964_144bpi_19inj
316464, 6694, 25ns_2175b_2162_1874_1964_144bpi_19inj
316459, 6694, 25ns_2175b_2162_1874_1964_144bpi_19inj
316458, 6694, 25ns_2175b_2162_1874_1964_144bpi_19inj
316457, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316456, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316455, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316454, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316453, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316452, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316451, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316450, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316449, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316446, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316445, 6693, 25ns_1887b_1874_1694_1772_144bpi_19inj
316442, 6692, 25ns_1551b_1538_1404_1467_144bpi_16inj
316441, 6692, 25ns_1551b_1538_1404_1467_144bpi_16inj
316440, 6692, 25ns_1551b_1538_1404_1467_144bpi_16inj
316437, 6692, 25ns_1551b_1538_1404_1467_144bpi_16inj
316436, 6692, 25ns_1551b_1538_1404_1467_144bpi_16inj
316433, 6692, 25ns_1551b_1538_1404_1467_144bpi_16inj
316432, 6692, 25ns_1551b_1538_1404_1467_144bpi_16inj
316430, 6692, 25ns_1551b_1538_1404_1467_144bpi_16inj
316380, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316379, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316378, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316377, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316376, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316375, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316374, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316373, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316371, 6690, 25ns_1227b_1214_1054_1102_144bpi_14inj
316363, 6688, 25ns_987b_974_878_917_144bpi_13inj
316362, 6688, 25ns_987b_974_878_917_144bpi_13inj
316361, 6688, 25ns_987b_974_878_917_144bpi_13inj
316360, 6688, 25ns_987b_974_878_917_144bpi_13inj
316359, 6688, 25ns_987b_974_878_917_144bpi_13inj
316358, 6688, 25ns_987b_974_878_917_144bpi_13inj
316357, 6688, 25ns_987b_974_878_917_144bpi_13inj
316354, 6688, 25ns_987b_974_878_917_144bpi_13inj
316353, 6688, 25ns_987b_974_878_917_144bpi_13inj
316271, 6683, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316241, 6681, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316240, 6681, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316239, 6681, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316238, 6681, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316237, 6681, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316236, 6681, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316235, 6681, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316234, 6681, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316219, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316218, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316217, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316216, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316214, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316213, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316212, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316211, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316210, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316209, 6677, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316202, 6675, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316201, 6675, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316200, 6675, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316199, 6675, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316198, 6675, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316196, 6675, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316187, 6674, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316186, 6674, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316185, 6674, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316184, 6674, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316183, 6674, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316153, 6672, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316151, 6672, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316150, 6672, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316149, 6672, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316147, 6672, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316145, 6672, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316114, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316113, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316112, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316111, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316110, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316109, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316108, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316107, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316106, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316105, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316102, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316101, 6666, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316082, 6663, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316080, 6663, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316079, 6663, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316078, 6663, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316077, 6663, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316072, 6663, 25ns_2556b_2544_2215_2332_144bpi_20injV2
316069, 6663, 25ns_2556b_2544_2215_2332_144bpi_20injV2
